City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
3,Rikitea,PF,78.75,-23.1203,-134.9692,Pension Maro'i
7,Inhambane,MZ,77.11,-23.865,35.3833,Oceano
8,New Norfolk,AU,69.8,-42.7826,147.0587,The Shingles Riverside Cottages
9,Port Blair,IN,82.24,11.6667,92.75,Welcomhotel Bay Island Port Blair
15,Hobart,AU,69.8,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
16,Lagoa,PT,61.66,39.05,-27.9833,Casa Das Faias
18,Georgetown,MY,82.4,5.4112,100.3354,Cititel Penang
19,Ahipara,NZ,68.99,-35.1667,173.1667,Ahipara Holiday Park
20,Butaritari,KI,80.65,3.0707,172.7902,Isles Sunset Lodge
23,Kapaa,US,78.8,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
24,East London,ZA,68.85,-33.0153,27.9116,Tu Casa
26,Atuona,PF,78.82,-9.8,-139.0333,Villa Enata
29,Bredasdorp,ZA,66.2,-34.5322,20.0403,Bredasdorp Country Manor
31,Busselton,AU,90.0,-33.65,115.3333,Observatory Guest House
33,Avarua,CK,84.2,-21.2078,-159.775,Paradise Inn
38,Vaini,TO,87.8,-21.2,-175.2,Keleti Beach Resort
41,Ilebo,CD,69.6,-4.3167,20.5833,Hôtel des palmes
43,Isiro,CD,62.67,2.7739,27.616,Guest House Hewa Bora
44,Padang,ID,82.4,-0.9492,100.3543,Mercure Padang
45,Bambous Virieux,MU,81.0,-20.3428,57.7575,Casa Tia Villa
46,Hilo,US,77.0,19.7297,-155.09,Hilo Hawaiian Hotel
49,Lazaro Cardenas,MX,74.46,17.9583,-102.2,Collection O Hotel Quinta Antigua
50,Gambissara,SN,74.75,13.2382,-14.3108,
56,Cape Town,ZA,64.99,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
58,Sao Filipe,CV,71.38,14.8961,-24.4956,Tortuga B&B
61,Airai,TL,66.09,-8.9266,125.4092,Juvinal Martin
62,Bocana De Paiwas,NI,69.84,12.7857,-85.1227,Guapinol Cabaña Monge
68,Arraial Do Cabo,BR,75.51,-22.9661,-42.0278,Pousada Porto Praia
69,Thinadhoo,MV,81.25,0.5333,72.9333,
70,Ishigaki,JP,62.6,24.3448,124.1572,Hotel Peace Land Ishigakijima
75,Poum,NC,83.37,-20.2333,164.0167,Gîte kajeon
76,Santa Rita,BR,77.0,-7.1139,-34.9781,Infinity Motel
77,Saint-Philippe,RE,78.8,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
78,Bria,CF,65.14,6.5423,21.9863,
79,Santa Cruz,BO,69.8,-17.8,-63.1667,Hotel Cortez
84,Lakes Entrance,AU,78.01,-37.8811,147.981,The Esplanade Resort & Spa
86,Rocha,UY,60.33,-34.4833,-54.3333,Beleza Pura B&B
88,Anito,PH,77.7,12.4497,125.2886,The Yellow House
89,Flinders,AU,78.01,-34.5833,150.8552,Shellharbour Resort & Conference Centre
90,Khed Brahma,IN,68.58,24.0333,73.05,UMIYA NASTA HOUSE
91,Salalah,OM,60.8,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
92,Ambovombe,MG,76.57,-25.1667,46.0833,RELAHARA
97,Obo,CF,62.55,5.3998,26.4869,
99,Santa Marta,CO,82.0,11.2408,-74.199,Hotel La Ballena Azul
100,Gilbues,BR,76.96,-9.8317,-45.3439,Hotel Camapuã
102,Caravelas,BR,73.53,-17.7125,-39.2481,Pousada dos Navegantes
104,Faanui,PF,82.02,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Kloulklubed,PW,78.8,7.0419,134.2556,Storyboard Beach Resort
108,Gamba,GA,76.66,-2.65,10.0,
109,La Plata,AR,69.01,-34.9215,-57.9545,Hotel Corregidor
116,Cockburn Town,TC,78.13,21.4612,-71.1419,Osprey Beach Hotel
117,Carnarvon,AU,87.8,-24.8667,113.6333,Hospitality Carnarvon
118,Kruisfontein,ZA,68.0,-34.0033,24.7314,Oyster Bay House Rental
121,Manokwari,ID,84.02,-0.8667,134.0833,Swiss Belhotel Manokwari
122,Victoria Point,AU,86.0,-27.5833,153.3,Bay Retreat Motel
125,Ribeira Grande,PT,62.56,38.5167,-28.7,Quinta da Meia Eira
127,Hithadhoo,MV,80.69,-0.6,73.0833,Scoop Guest House
129,Flic En Flac,MU,81.0,-20.2742,57.3631,Hilton Mauritius Resort & Spa
132,Kalabo,ZM,67.68,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
133,Betare Oya,CM,64.51,5.6,14.0833,Auberge Tembina Betaré Oya
136,Chuy,UY,61.86,-33.6971,-53.4616,Nuevo Hotel Plaza
137,Lorengau,PG,85.82,-2.0226,147.2712,Lorengau Harbourside Hotel
139,Daru,PG,86.61,-9.0763,143.2092,Daru Lodge
141,Cidreira,BR,72.97,-30.1811,-50.2056,Hotel Castelo
145,Yulara,AU,86.0,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
147,Payo,ID,73.24,-3.7508,103.6372,Mess keban agung
148,Bengkulu,ID,79.52,-3.8004,102.2655,Grage Hotel Bengkulu
149,Kasungu,MW,66.29,-13.0333,33.4833,Mame Motel
151,Udalguri,IN,66.54,26.7667,92.1333,"Army Camp, Golandi"
152,Antalaha,MG,76.01,-14.9003,50.2788,Hotel Vitasoa
153,Vila Velha,BR,77.0,-20.3297,-40.2925,Hotel Vitória Palace
154,Codrington,AU,63.03,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
155,Tondano,ID,84.2,1.3038,124.9112,Villa Bella
159,Praia Da Vitoria,PT,61.0,38.7333,-27.0667,Hotel Branco I
167,Saldanha,ZA,62.6,-33.0117,17.9442,Blue Bay Lodge
168,Marsh Harbour,BS,66.65,26.5412,-77.0636,Abaco Beach Resort
169,Alofi,NU,87.8,-19.0595,-169.9187,Taloa Heights
170,Naifaru,MV,81.32,5.4444,73.3657,Naifaru Residence Guest House
173,San Patricio,US,60.8,28.017,-97.5169,"Motel 6 Sinton, TX"
174,Lompoc,US,62.01,34.6391,-120.4579,Holiday Inn Express Lompoc
175,Rodrigues Alves,BR,74.62,-7.7379999999999995,-72.6509,Pousada Aconchego
177,Manaure,CO,77.81,11.7751,-72.4445,Hotel Palaaima
180,Presidencia Roque Saenz Pena,AR,69.01,-26.7852,-60.4388,Hotel Gualok
186,Hermanus,ZA,66.0,-34.4187,19.2345,Misty Waves Boutique Hotel
188,Nhulunbuy,AU,80.6,-12.2333,136.7667,East Arnhem Real Estate
189,Kilindoni,TZ,81.0,-7.9139,39.6668,Bustani B&B
190,Chai Nat,TH,78.01,15.1167,100.1,Thai Boxing ROSEINN RESORT
194,Victor Harbor,AU,73.99,-35.5667,138.6167,McCracken Country Club
195,Pipar,IN,60.91,26.3856,73.5378,Aadam Mansion
197,Antofagasta,CL,66.2,-23.65,-70.4,Holiday Inn Express Antofagasta
199,Cabo San Lucas,MX,68.0,22.8909,-109.9124,Hotel Tesoro Los Cabos
203,Hambantota,LK,75.2,6.1241,81.1185,Bungalow 63
204,Umm Kaddadah,SD,62.33,13.6017,26.6876,
205,Salvador,SV,75.2,13.8333,-88.9167,Chico's Ranch
206,Wabag,PG,69.01,-5.4781,143.7021,Shalom Inn
210,Kuching,MY,82.0,1.55,110.3333,Hilton Kuching
211,Huarmey,PE,69.98,-10.0681,-78.1522,Hotel Miramar
212,Goundam,ML,63.3,16.4145,-3.6708,
213,Guerrero Negro,MX,64.35,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
214,Dakar,SN,75.2,14.6937,-17.4441,Novotel Dakar
215,Galesong,ID,77.0,-5.3166,119.3661,Sapriadi Appy
217,Cavalcante,BR,68.09,-13.7975,-47.4583,Pousada Vila dos Ipês
220,Meulaboh,ID,83.12,4.1363,96.1285,Kost Pria
224,Sassandra,CI,76.91,4.95,-6.0833,la terrasse
227,Port Elizabeth,ZA,66.2,-33.918,25.5701,39 On Nile Guest House
231,Savalou,BJ,74.53,7.9281,1.9756,Hotel F&F
232,Rawson,AR,70.63,-43.3002,-65.1023,Hosteria Sampedro
233,Bhinmal,IN,64.72,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
238,Mar Del Plata,AR,61.0,-38.0023,-57.5575,Gran Hotel Mar del Plata
239,Castro,BR,65.07,-24.7911,-50.0119,CHACARA BAILLY
241,Mahebourg,MU,78.8,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
242,Trat,TH,81.0,12.5,102.5,สวนหนิง-อัศ
243,Touros,BR,77.0,-5.1989,-35.4608,INN NEW HORIZON
253,Buin,CL,73.4,-33.7333,-70.75,Paihuen
254,Gemena,CD,66.13,3.25,19.7667,Hôtel Goshen
256,Cayenne,GF,78.8,4.9333,-52.3333,Hôtel Le Dronmi
257,Tsogni,GA,76.08,-2.7942,10.0988,
259,Meiktila,MM,72.12,20.8667,95.8667,The Floral Breeze Wunzin Hotel
262,Pilar,BR,75.2,-9.5972,-35.9567,Pousada e churrascaria Manguaba
263,Sungaipenuh,ID,68.79,-2.0833,101.3833,Hotel Jaya Wisata 2
267,Maiduguri,NG,65.71,11.8464,13.1603,College of Nursing & Midwifery Female's Hostel
268,Inirida,CO,73.87,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
269,Veraval,IN,67.44,20.9,70.3667,Lords Inn Somnath
270,Esperance,AU,75.2,-33.8667,121.9,Hospitality Esperance
271,Tabou,CI,77.88,4.423,-7.3528,hotêl doufoulougou
272,Loandjili,CG,77.54,-4.7561,11.8578,Résidence ARCHANGE
273,Port Hueneme,US,64.4,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
274,Nouadhibou,MR,64.63,20.930999999999997,-17.0347,El Medina
275,Viedma,AR,63.84,-40.8135,-62.9967,Hotel Cristal
277,Joao Pinheiro,BR,67.3,-17.7425,-46.1725,Hotel Santos
278,Kollam,IN,78.8,8.8833,76.6,The Raviz Ashtamudi
280,Abu Dhabi,AE,62.6,24.4667,54.3667,Beach Rotana
281,Puerto Escondido,MX,77.0,15.85,-97.0667,Aldea del Bazar Hotel and Spa
282,Wanning,CN,62.91,18.8003,110.3967,Paradise Hotel
286,Port-Gentil,GA,79.77,-0.7193,8.7815,Fengshui Residence
287,Umm Lajj,SA,65.86,25.0213,37.2685,Moon light Furnished Units
288,Nishihara,JP,60.8,26.1842,127.7558,Minshuku Agaihama
289,Ilheus,BR,73.71,-14.7889,-39.0494,Pontal Praia Hotel
290,Mayumba,GA,77.41,-3.432,10.6554,LIKWALE LODGE
296,Flowing Wells,US,61.0,32.294000000000004,-111.0098,Best Western InnSuites Tucson Foothills Hotel & Suites
298,Noumea,NC,86.0,-22.2763,166.4572,Hôtel Le Lagon
299,Benguela,AO,72.61,-12.5763,13.4055,Hotel Praia Morena
302,Katobu,ID,80.82,-4.9408,122.5276,La Ode Husein
303,Sarangani,PH,78.08,5.4033,125.4636,Ballistic Islet
304,Imbituba,BR,77.0,-28.24,-48.6703,Praia Hotel Imbituba
307,Pisco,PE,68.0,-13.7,-76.2167,Hotel San Isidro Oficial
309,San Quintin,MX,63.21,30.4833,-115.95,Old Mill Hotel
310,Labuhan,ID,78.53,-6.8844,112.2051,PT PPI Lamongan Tambak C
312,Ahome,MX,62.6,25.9167,-109.1833,Rancho El Sauce y la Palma
314,Puerto Maldonado,PE,73.4,-12.6,-69.1833,Wasai Hotel
316,General Jose Eduvigis Diaz,PY,71.01,-27.1667,-58.4167,
318,Olinda,BR,78.8,-8.0089,-34.8553,Flat Quatro Rodas Olinda
321,Auki,SB,85.48,-8.7676,160.7034,Auki Motel
322,Souillac,MU,78.8,-20.5167,57.5167,Shanti Maurice Resort & Spa
327,Lahaina,US,73.4,20.8783,-156.6825,Lahaina Shores Beach Resort
328,Bowen,AU,80.6,-20.0167,148.2333,Castle Motor Lodge Motel
330,Ende,ID,84.02,-8.8432,121.6623,Dwi Putra Hotel - Ende
331,Along,IN,64.72,28.1667,94.7667,Hotel West
333,Kolokani,ML,64.45,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
337,Ruwi,OM,60.8,23.5996,58.5507,Al Falaj Hotel
340,Laguna De Perlas,NI,76.08,12.3429,-83.6712,Hotel Best View
342,Acajutla,SV,78.17,13.5928,-89.8275,asi es
344,Kavaratti,IN,82.0,10.5669,72.642,Hotels in Lakshadweep Islands
346,Boulder City,US,60.8,35.9786,-114.8325,Boulder Dam Hotel
347,Itarema,BR,79.2,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
348,Aden,YE,74.86,12.7794,45.0367,Sama Emirate Hotel
349,Axim,GH,78.37,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
352,Kaeo,NZ,78.01,-35.1,173.7833,Bushido Lodge
353,Pangkalanbuun,ID,83.97,-2.6833,111.6167,Grand Kecubung Hotel
359,Abonnema,NG,77.0,4.7084,6.7931,Corper's Lodge Obonoma
361,Porto Belo,BR,80.6,-27.1578,-48.5531,Costa Verde Beach Hotel
362,Machali,CL,61.56,-34.1833,-70.6667,Residencial Aquelarre
366,Half Moon Bay,US,61.0,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
367,Gunjur,GM,66.2,13.2019,-16.7339,Kuba Lodge
368,Bandiagara,ML,68.43,14.3501,-3.6104,Hotel de la Falaise
370,Amapa,BR,71.06,1.0,-52.0,
372,Sinnamary,GF,77.79,5.3833,-52.95,ALETHEIA Appartement Sinnamary
374,Talcahuano,CL,62.6,-36.7167,-73.1167,Hotel Terramar
375,Sibolga,ID,85.1,1.7427,98.7792,Hotel Syariah CN Darussalam
376,Makakilo City,US,80.6,21.3469,-158.0858,Marriott's Ko Olina Beach Club
378,Myitkyina,MM,67.57,25.3833,97.4,Shwe Phyu Hotel
379,Tete,MZ,77.0,-16.1564,33.5867,Zambeze Paraíso Misterioso
381,Peruibe,BR,76.89,-24.32,-46.9983,Hotel Pousada Xapuri
385,Pontianak,ID,80.6,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
388,Mae Hong Son,TH,66.2,19.3003,97.9685,Baiyoke Chalet Hotel
389,Manali,IN,75.2,13.1667,80.2667,Sarathy Lodge
391,Saurimo,AO,63.82,-9.6608,20.3916,Hotel Kawissa Saurimo
392,Quatre Cocos,MU,81.0,-20.2078,57.7625,Emeraude Beach Attitude Hotel
393,Isangel,VU,87.8,-19.55,169.2667,Volcano Sea View Tree House
395,Banamba,ML,62.15,13.55,-7.45,Kassela de Banamba
399,Pacific Grove,US,60.8,36.6177,-121.9166,Lovers Point Inn
407,Port Lincoln,AU,65.8,-34.7333,135.8667,Port Lincoln Hotel
408,Male,MV,82.4,4.1748,73.5089,Hotel Octave Maldives
410,Chitipa,MW,61.56,-9.7024,33.2697,Tulipoka Lodges
412,Celestun,MX,67.86,20.8667,-90.4,Posada Lilia
413,Yaan,NG,72.43,7.3833,8.5667,
414,Ponta Delgada,PT,61.0,37.7333,-25.6667,Vila Nova Hotel
415,Sao Joao Evangelista,BR,63.32,-18.5478,-42.7633,Hotel Barbosa
417,Vila Franca Do Campo,PT,61.0,37.7167,-25.4333,Pestana Bahia Praia
419,Comodoro Rivadavia,AR,75.2,-45.8667,-67.5,Austral Hotel
420,Miri,MY,78.8,4.4148,114.0089,"Mega Hotel, Miri"
421,Hoa Binh,VN,60.8,20.8133,105.3383,Hoa Dao Hotel
425,Pombas,CV,69.8,17.1503,-25.0201,POUSADA O RECANTO
428,Gizo,SB,85.6,-8.103,156.8419,Imagination Island
429,Palu,ID,88.36,-0.8917,119.8707,Hotel Santika Palu
437,Voh,NC,84.92,-20.9667,164.7,Le gîte du Koniambo
438,Montepuez,MZ,69.76,-13.1256,38.9997,Complexo Messalo
439,Taungdwingyi,MM,73.69,20.0167,95.55,NayNaing MobileService
443,Miramar,US,63.0,25.9873,-80.2323,Stadium Hotel
444,Praia,CV,69.8,14.9215,-23.5087,LT Aparthotel
447,Camapua,BR,69.82,-19.5314,-54.0439,Comercial Estrela
449,Santo Domingo,DO,75.0,18.5001,-69.9886,Micro Hotel Condo Suites
450,Saint-Pierre,RE,78.8,-21.3393,55.4781,Lindsey Hôtel
452,Sahuaripa,MX,60.17,29.05,-109.2333,Hotel El Molino
454,Xai-Xai,MZ,76.06,-25.0519,33.6442,Complexo da Familia
458,Gaoua,BF,67.14,10.2992,-3.2508,
460,Kampot,KH,78.8,10.6167,104.1833,Two Moons Hotel
461,De Aar,ZA,67.5,-30.6497,24.0123,Stoneburgh B&B
462,Pedra,BR,67.66,-8.4969,-36.9408,Pousada Oceanus
468,Nioro,GM,70.59,13.35,-15.75,
469,Plettenberg Bay,ZA,64.18,-34.0527,23.3716,Thanda Vista B&B
471,Ilhabela,BR,77.95,-23.7781,-45.3581,Ilha Flat Hotel
477,Coahuayana,MX,71.85,18.7333,-103.6833,Hotel Los Arcos
478,Tautira,PF,86.0,-17.7333,-149.15,Pension Oaoa
479,Porto Novo,BJ,80.6,6.4965,2.6036,Tour Eiffel Hotel Benin
481,Chon Daen,TH,80.01,16.1895,100.8596,ซับขลุง
484,Boa Vista,BR,82.4,2.8197,-60.6733,Aipana Plaza Hotel
485,Calabar,NG,77.99,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
488,Maturin,VE,68.45,9.75,-63.1767,Hotel Residencial La Pichincha
489,Sur,OM,67.01,22.5667,59.5289,Sur Plaza Hotel
491,Grand Gaube,MU,81.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
492,La Union,PE,75.88,-5.4,-80.75,Los Portales
494,Semporna,MY,82.4,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
495,Kinablangan,PH,74.77,7.6947,126.5503,Danny Moreno Property
498,Cap Malheureux,MU,81.0,-19.9842,57.6142,Pereybere Hotel & Spa
499,Metlaltoyuca,MX,61.23,20.7333,-97.85,"Hotel ""Doña Yuya"""
503,Sao Joao Da Barra,BR,75.65,-21.6403,-41.0511,Pousada Porto De Canoas
505,Dangriga,BZ,70.0,16.9692,-88.2321,Chaleanor Hotel
506,Chimbote,PE,69.94,-9.0853,-78.5783,Hotel Briliá
509,Matara,LK,78.48,5.9485,80.5353,Amaloh Boutique Resort
511,Victoria,HK,60.01,22.2855,114.1577,Mini Hotel Central
518,Samarai,PG,86.67,-10.6167,150.6667,Nuli Sapi
519,Bubaque,GW,78.13,11.2833,-15.8333,"Casa Dora, Bubaque"
520,Hualmay,PE,69.76,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
522,Mokokchung,IN,61.66,26.3333,94.5333,Circuit House
524,Tual,ID,82.83,-5.6667,132.75,Grand Vilia Hotel
527,Jacareacanga,BR,74.39,-6.2222,-57.7528,Casa do Ian😎
531,Todos Santos,MX,64.99,23.45,-110.2167,Hotel California Todos Santos
532,Tura,IN,70.29,25.5198,90.2201,Hotel RIKMAN Continental
533,Barbosa Ferraz,BR,70.68,-24.03,-52.0117,Edicula Sanches
535,Ambon,ID,84.2,-3.6954,128.1814,Swiss-Belhotel Ambon
536,Les Cayes,HT,73.38,18.2,-73.75,Villa Orphee
539,San Cristobal,VE,64.83,7.7669,-72.225,Pirineos
540,Sorong,ID,80.73,-0.8833,131.25,The Waigo Hotel
544,Bartica,GY,75.2,6.4,-58.6167,Relax Inn Hotel
546,Kahului,US,73.4,20.8947,-156.47,Maui Seaside Hotel
549,Nokaneng,BW,70.38,-19.6667,22.2667,
550,Mackay,AU,84.2,-21.15,149.2,International Lodge Motel
551,Mazatlan,MX,68.0,23.2167,-106.4167,Gaviana Resort
552,Acoua,YT,77.0,-12.7239,45.0582,Gîte de Mliha
557,Pochutla,MX,75.2,15.7432,-96.4661,Hotel Posada San Jose
559,Vanimo,PG,85.15,-2.6741,141.3028,Vahmoneh Lodge Vanimo
561,Sechura,PE,73.78,-5.5569,-80.8222,Hospedaje Costa Bella
563,Pemangkat,ID,80.94,1.1667,108.9667,Kost H.Syamsuddin
566,Murray Bridge,AU,70.0,-35.1167,139.2667,Balcony On Sixth Lodge
568,Los Llanos De Aridane,ES,64.4,28.6585,-17.9182,Valle Aridane
569,Vangaindrano,MG,77.58,-23.35,47.6,Hotel Fanilo
571,Libenge,CD,68.77,3.65,18.6333,
572,Cilegon,ID,82.4,-6.0174,106.0538,Forbis Hotel
573,Linhares,BR,70.32,-19.3911,-40.0722,Hotel Conceição
574,Camopi,GF,72.01,3.1655,-52.3158,
575,Tomatlan,MX,63.16,19.9333,-105.25,Norma franco
577,Barretos,BR,70.45,-20.5572,-48.5678,Dan Inn Barretos
578,Sao Borja,BR,67.93,-28.6606,-56.0044,Hotel Executivo
581,Pontes E Lacerda,BR,69.22,-15.2261,-59.3353,Hotel Bressan
583,Martapura,ID,80.6,-3.4167,114.85,Montana Hotel Syariah
588,Mahina,PF,86.0,-17.5065,-149.489,Guest Beach Bungalow Tahiti
590,Iquitos,PE,77.0,-3.7481,-73.2472,Cortez Malaga Techy Caroly
591,Uige,AO,63.79,-7.6087,15.0613,Juliao Pereira
592,Banjar,ID,82.4,-8.19,114.9675,The Hamsa Resort
596,Adeje,ES,60.8,28.1227,-16.726,Gran Tacande Wellness & Relax
599,Mopipi,BW,73.69,-21.1833,24.8833,
602,Kieta,PG,85.53,-6.2167,155.6333,
606,Hervey Bay,AU,86.0,-25.2986,152.8535,Shelly Bay Resort
608,Wamba,NG,72.34,8.9333,8.6,Roma Zee Guest House Annex
612,Acarau,BR,79.2,-2.8856,-40.12,castelo pizzaria
613,Carlsbad,US,64.99,33.1581,-117.3506,Carlsbad Inn Beach Resort
615,Rangpur,BD,69.01,25.75,89.25,Hotel Shah Amanat
616,Santa Fe,AR,69.01,-31.6333,-60.7,Conquistador Hotel
622,Bantogon,PH,75.85,6.5333,124.0333,Kalamansig Greenhome
624,Saint-Joseph,RE,78.8,-21.3667,55.6167,"""Plantation Bed and Breakfast"
625,Rantepao,ID,77.58,-2.9701,119.8978,Hotel Luta Resort
626,Ormara,PK,66.76,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
627,Vao,NC,78.08,-22.6667,167.4833,Hotel Kou-Bugny
632,San Juan,AR,76.46,-31.5375,-68.5364,Hotel Provincial
633,Bosaso,SO,71.67,11.2842,49.1816,Red Sea Hotel
634,Vallenar,CL,63.88,-28.5708,-70.7581,Humacao Bed & Breakfast
636,Gariaband,IN,60.8,20.635,82.0614,हंसराज ट्रैक्टर
637,Lokoja,NG,77.11,7.8024,6.742999999999999,Hotel Charvid
642,Ambilobe,MG,75.06,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
643,Le Port,RE,78.8,-20.9373,55.2919,Villa Maido
645,Whyalla,AU,69.8,-33.0333,137.5833,Foreshore Motor Inn
648,Fare,PF,81.63,-16.7,-151.0167,Maitai Lapita Village Huahine
649,Beloha,MG,75.63,-25.1667,45.05,
651,Soc Trang,VN,75.2,9.6033,105.98,Phu Qui Hotel
652,Sabla,NG,69.91,12.7525,4.7077,
653,Santa Rosa,PH,82.4,14.3122,121.1114,Erlyn’s Sta Rosa City Home
656,Camocim,BR,78.84,-2.9022,-40.8411,Hotel Ilha do Amor
658,Richards Bay,ZA,70.11,-28.783,32.0377,BON Hotel Waterfront Richards Bay
660,Kirakira,SB,86.85,-10.4544,161.9205,SanBiz Lodge
661,Senanga,ZM,66.09,-16.1167,23.2667,Christopher Nasilele House
663,Mogadishu,SO,74.7,2.0371,45.3438,Hotel Juba
664,Bonthe,SL,75.63,7.5264,-12.505,Bonthe Holiday Village
668,Sawtell,AU,81.0,-30.3833,153.1,Island Beach House Sawtell
669,Catuday,PH,78.03,16.2923,119.8062,GResort
671,Marawi,PH,77.0,7.9986,124.2928,Derogongan Residence
674,Vila Do Maio,CV,69.8,15.1333,-23.2167,Residence 'I Delfini'
676,Yeppoon,AU,87.8,-23.1333,150.7333,Villa Mar Colina
677,Namibe,AO,71.46,-15.1961,12.1522,Hotel Chik Chik Namibe
679,Pita,GN,66.18,10.8333,-12.5833,
680,Chicama,PE,71.44,-7.8447,-79.1469,Hospedaje Punta Cana PERU
682,Neiafu,TO,86.0,-18.65,-173.9833,Mystic Sands
684,Murupara,NZ,79.0,-38.4667,176.7,Murupara Motor Camp
