City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
267,Usman,52.0466,39.7288,17.6,93,75,4.47,RU,2021-01-16 02:05:10
268,Palmer,42.1584,-72.3287,39.2,65,90,9.22,US,2021-01-16 02:05:10
269,Nishihara,26.1842,127.7558,71.6,53,75,11.5,JP,2021-01-16 02:05:10
270,Bandrele,-12.9067,45.1914,77.0,88,0,4.61,YT,2021-01-16 02:05:10
271,Langres,47.8333,5.3333,28.4,86,90,4.61,FR,2021-01-16 02:05:11
272,Graham,47.0529,-122.2943,46.99,100,20,0.83,US,2021-01-16 02:03:03
273,Marienburg,54.0359,19.0266,26.01,100,94,1.32,PL,2021-01-16 02:05:11
274,Vestmannaeyjar,63.4427,-20.2734,41.72,84,100,16.91,IS,2021-01-16 02:05:11
275,Dolinsk,47.35,142.8,10.4,85,75,20.13,RU,2021-01-16 02:05:11
276,Mehamn,71.0357,27.8492,36.81,81,94,21.39,NO,2021-01-16 02:05:12
277,Atherton,53.5237,-2.4935,37.99,82,100,8.99,GB,2021-01-16 02:01:14
278,Aktas,49.7789,72.9608,15.8,48,0,29.08,KZ,2021-01-16 02:05:12
279,Nyurba,63.2842,118.3319,-38.54,81,100,3.2,RU,2021-01-16 02:05:12
280,Tual,-5.6667,132.75,83.61,76,68,10.87,ID,2021-01-16 02:05:12
281,Willowmore,-33.2926,23.4895,63.75,67,97,6.17,ZA,2021-01-16 02:05:13
282,Springdale,36.1867,-94.1288,32.0,100,90,16.11,US,2021-01-16 02:00:55
283,Dunedin,-45.8742,170.5036,64.99,82,33,17.0,NZ,2021-01-16 02:01:18
284,Zhigansk,66.7697,123.3711,-35.37,80,100,1.9,RU,2021-01-16 02:05:13
285,Rameswaram,9.2833,79.3,79.47,83,93,15.32,IN,2021-01-16 02:05:13
286,Tigzirt,36.8886,4.1198,49.57,80,100,7.16,DZ,2021-01-16 02:05:13
287,Gorin,51.1983,136.6669,-11.18,84,32,2.82,RU,2021-01-16 02:05:14
288,Atambua,-9.1061,124.8925,80.15,79,62,2.75,ID,2021-01-16 02:05:14
289,Sumbe,-11.2061,13.8437,73.17,83,57,7.72,AO,2021-01-16 02:05:14
290,Weligama,5.9667,80.4167,76.55,77,100,2.19,LK,2021-01-16 02:05:15
291,Paka,4.6374,103.4368,75.2,94,20,3.44,MY,2021-01-16 02:05:15
292,Nanortalik,60.1432,-45.2371,28.67,96,100,9.13,GL,2021-01-16 02:05:15
293,Tabatinga,-4.2525,-69.9381,75.2,100,75,8.05,BR,2021-01-16 02:05:15
294,Nueva Gorgona,8.55,-79.8667,82.0,98,98,9.66,PA,2021-01-16 02:05:15
295,Bayburt,40.2589,40.2278,26.82,96,100,1.34,TR,2021-01-16 02:05:16
296,Ternate,0.8,127.4,81.99,79,67,16.2,ID,2021-01-16 02:05:16
297,Dolores,-36.3132,-57.6792,68.92,90,2,9.37,AR,2021-01-16 02:05:16
298,Bandarbeyla,9.4942,50.8122,73.15,80,24,13.65,SO,2021-01-16 02:05:16
299,Puerto Carreno,6.189,-67.4859,79.48,68,85,11.54,CO,2021-01-16 02:05:17
300,Adrar,20.5022,-10.0711,59.27,26,100,12.17,MR,2021-01-16 02:05:17
301,Mago,53.2514,140.1822,-13.67,87,71,2.04,RU,2021-01-16 02:05:17
302,Manggar,-2.8833,108.2667,82.31,74,99,5.21,ID,2021-01-16 02:05:17
303,Miracatu,-24.2814,-47.4597,72.68,94,100,0.31,BR,2021-01-16 02:05:17
304,Pacific Grove,36.6177,-121.9166,64.4,48,1,3.44,US,2021-01-16 02:05:18
305,Emba,48.8264,58.1442,21.15,95,100,7.0,KZ,2021-01-16 02:05:18
306,Ahipara,-35.1667,173.1667,72.41,50,16,5.82,NZ,2021-01-16 02:05:18
307,Tuatapere,-46.1333,167.6833,73.0,63,3,8.99,NZ,2021-01-16 02:05:18
308,Cairns,-16.9167,145.7667,89.01,58,100,17.27,AU,2021-01-16 02:05:18
309,Ayagoz,47.9714,80.4392,-0.36,78,0,10.65,KZ,2021-01-16 02:05:19
310,Bonfim,3.0833,-59.95,78.37,74,8,9.15,BR,2021-01-16 02:05:19
311,Ulaangom,49.9811,92.0667,-16.96,86,92,0.36,MN,2021-01-16 02:05:19
312,Neusiedl Am See,47.9357,16.8325,30.2,74,20,17.27,AT,2021-01-16 02:05:20
313,Kasangulu,-4.5911,15.1708,75.2,83,40,4.23,CD,2021-01-16 02:05:20
314,West Bay,19.3667,-81.4167,79.0,83,20,3.44,KY,2021-01-16 02:04:58
315,Quelimane,-17.8786,36.8883,77.0,94,75,2.3,MZ,2021-01-16 02:05:20
316,Gulf Gate Estates,27.2517,-82.5147,64.0,88,90,9.22,US,2021-01-16 02:05:20
317,Awjilah,29.1081,21.2869,49.98,60,0,7.0,LY,2021-01-16 02:05:21
318,Beira,-19.8436,34.8389,77.0,94,75,3.44,MZ,2021-01-16 02:05:21
319,Ponta Delgada,37.7333,-25.6667,61.0,94,75,13.8,PT,2021-01-16 02:05:21
320,Goderich,43.7501,-81.7165,35.6,87,100,10.36,CA,2021-01-16 02:05:22
321,Nakhon Phanom,17.3333,104.4167,72.0,94,40,3.44,TH,2021-01-16 02:05:22
322,Champerico,14.3,-91.9167,66.0,94,99,7.16,GT,2021-01-16 02:05:22
323,Yulara,-25.2406,130.9889,64.4,77,90,10.36,AU,2021-01-16 02:01:14
324,Yar-Sale,66.8333,70.8333,-1.97,93,100,5.1,RU,2021-01-16 02:05:23
325,Katsuura,35.1333,140.3,62.01,51,0,11.99,JP,2021-01-16 02:05:23
326,Aguimes,27.9054,-15.4461,62.6,55,75,11.5,ES,2021-01-16 02:05:23
327,Sitka,57.0531,-135.33,42.8,87,90,6.91,US,2021-01-16 02:05:23
328,Puerto Baquerizo Moreno,-0.9,-89.6,74.77,89,100,9.73,EC,2021-01-16 02:05:23
329,Sfantu Gheorghe,45.8667,25.7833,24.01,90,100,2.75,RO,2021-01-16 02:05:15
330,Severomuysk,56.1481,113.4267,-27.17,87,100,3.51,RU,2021-01-16 02:05:24
331,Viedma,-40.8135,-62.9967,63.0,84,25,12.44,AR,2021-01-16 02:05:24
332,Larsnes,62.2028,5.5773,27.0,84,0,1.99,NO,2021-01-16 02:05:24
333,Killybegs,54.6333,-8.45,45.0,93,100,11.01,IE,2021-01-16 02:05:24
334,Gumrak,48.7826,44.3824,14.0,85,75,13.42,RU,2021-01-16 02:05:25
335,Nouadhibou,20.931,-17.0347,60.8,48,0,21.85,MR,2021-01-16 02:05:25
336,State College,40.7934,-77.86,41.0,93,90,4.61,US,2021-01-16 02:01:22
337,Gamba,-2.65,10.0,76.86,86,100,7.45,GA,2021-01-16 02:05:25
338,Den Helder,52.9599,4.7593,36.0,87,90,4.61,NL,2021-01-16 02:05:25
339,Xichang,27.8964,102.2634,50.0,60,100,0.49,CN,2021-01-16 02:05:14
340,Lodwar,3.1191,35.5973,80.04,46,0,6.38,KE,2021-01-16 02:05:26
341,Camocim,-2.9022,-40.8411,77.54,85,17,9.73,BR,2021-01-16 02:05:26
342,Sambava,-14.2667,50.1667,77.52,87,56,7.05,MG,2021-01-16 02:05:26
343,Piacabucu,-10.4056,-36.4344,77.31,79,75,10.09,BR,2021-01-16 02:05:26
344,Maarianhamina,60.0973,19.9348,33.8,93,90,8.05,AX,2021-01-16 02:05:26
345,Aksu,41.1231,80.2644,16.12,82,0,5.61,CN,2021-01-16 02:05:27
346,Misratah,32.3754,15.0925,56.23,70,17,18.77,LY,2021-01-16 02:05:27
347,Los Llanos De Aridane,28.6585,-17.9182,62.6,59,75,11.5,ES,2021-01-16 02:05:27
348,Eureka,40.8021,-124.1637,55.0,89,59,1.01,US,2021-01-16 02:05:27
349,Ixtapa,20.7,-105.2,70.0,94,90,1.59,MX,2021-01-16 02:05:27
350,Margate,51.3813,1.3862,35.01,75,100,1.99,GB,2021-01-16 02:05:28
351,Dongkan,33.9997,119.8308,35.08,77,0,12.06,CN,2021-01-16 02:05:28
352,Kaitangata,-46.2817,169.8464,66.99,78,15,8.99,NZ,2021-01-16 02:05:28
353,Port Lincoln,-34.7333,135.8667,62.91,53,23,12.59,AU,2021-01-16 02:05:28
354,Bengkulu,-3.8004,102.2655,81.77,64,93,2.53,ID,2021-01-16 02:05:29
355,Bima,-8.4667,118.7167,77.92,81,100,0.69,ID,2021-01-16 02:05:29
356,Placido De Castro,-10.3353,-67.1856,73.42,90,100,1.88,BR,2021-01-16 02:05:29
357,Deputatskiy,69.3,139.9,-20.49,89,100,1.97,RU,2021-01-16 02:05:29
358,Roebourne,-20.7833,117.1333,94.24,50,47,11.25,AU,2021-01-16 02:05:29
359,Oyo,7.85,3.9333,73.45,79,2,3.09,NG,2021-01-16 02:05:30
360,Nantucket,41.2835,-70.0995,41.0,81,1,5.75,US,2021-01-16 02:04:57
361,San Patricio,28.017,-97.5169,51.8,57,1,5.75,US,2021-01-16 02:05:30
362,Davila,18.4726,120.5763,78.8,61,20,4.61,PH,2021-01-16 02:05:30
363,Houma,29.5958,-90.7195,48.99,61,1,9.22,US,2021-01-16 02:05:30
364,Yakeshi,49.2833,120.7333,-7.76,89,100,14.07,CN,2021-01-16 02:05:31
365,Suntar,62.1444,117.6319,-34.06,83,100,4.09,RU,2021-01-16 02:05:31
366,Samarai,-10.6167,150.6667,86.63,69,96,13.65,PG,2021-01-16 02:05:31
367,Knysna,-34.0363,23.0471,62.6,88,0,6.91,ZA,2021-01-16 02:05:31
368,Shelburne,44.0787,-80.2041,36.0,97,100,14.23,CA,2021-01-16 02:05:31
369,Tecoanapa,16.5167,-98.75,77.77,76,100,3.53,MX,2021-01-16 02:05:31
370,Makueni,-1.8041,37.6203,60.8,90,0,3.31,KE,2021-01-16 02:05:32
371,Grand Gaube,-20.0064,57.6608,79.0,86,12,5.01,MU,2021-01-16 02:05:32
372,Henties Bay,-22.116,14.2845,71.01,80,64,4.16,NA,2021-01-16 02:05:32
373,Villa Del Rosario,7.8339,-72.4742,72.0,83,76,1.57,CO,2021-01-16 02:05:32
374,Fairbanks,64.8378,-147.7164,12.2,79,75,3.38,US,2021-01-16 02:05:32
375,Elizabeth City,36.2946,-76.2511,54.0,82,40,5.75,US,2021-01-16 02:05:33
376,Chimbote,-9.0853,-78.5783,70.7,80,99,5.73,PE,2021-01-16 02:05:33
377,Homer,59.6425,-151.5483,35.01,86,1,5.75,US,2021-01-16 02:05:33
378,Coihueco,-36.6167,-71.8333,69.8,40,0,12.66,CL,2021-01-16 02:01:55
379,Darab,28.7519,54.5444,47.26,42,0,1.66,IR,2021-01-16 02:05:33
380,Coari,-4.085,-63.1414,75.02,97,77,2.42,BR,2021-01-16 02:05:33
381,Kemise,10.7167,39.8667,61.0,50,5,2.42,ET,2021-01-16 02:05:34
382,Opuwo,-18.0607,13.84,61.18,78,0,2.21,NA,2021-01-16 02:05:34
383,Fortuna,40.5982,-124.1573,55.0,94,20,8.05,US,2021-01-16 02:05:34
384,Iqaluit,63.7506,-68.5145,15.8,79,90,13.8,CA,2021-01-16 02:05:34
385,Tsaratanana,-16.7833,47.65,74.48,83,64,3.27,MG,2021-01-16 02:05:35
386,Souillac,-20.5167,57.5167,78.8,89,40,8.05,MU,2021-01-16 02:01:09
387,Ponta Do Sol,32.6667,-17.1,52.0,75,18,1.99,PT,2021-01-16 02:05:35
388,Requena,39.4883,-1.1004,46.0,57,0,8.05,ES,2021-01-16 02:05:35
389,Makariv,50.4641,29.8113,10.99,78,62,4.47,UA,2021-01-16 02:05:35
390,Lamas,-6.4167,-76.5333,84.2,61,20,8.05,PE,2021-01-16 02:05:35
391,Hanko,59.8333,22.95,21.99,88,100,11.01,FI,2021-01-16 02:05:36
392,Guerrero Negro,27.9769,-114.0611,67.46,31,0,6.4,MX,2021-01-16 02:05:36
393,Grindavik,63.8424,-22.4338,35.6,100,90,10.36,IS,2021-01-16 02:05:36
394,Port Hedland,-20.3167,118.5667,96.8,32,77,12.66,AU,2021-01-16 02:05:36
395,Kirakira,-10.4544,161.9205,80.58,81,100,5.14,SB,2021-01-16 02:05:36
396,Riwaka,-41.0833,173.0,77.0,65,1,4.0,NZ,2021-01-16 02:05:37
397,Celestun,20.8667,-90.4,72.14,76,100,11.32,MX,2021-01-16 02:05:37
398,Pitimbu,-7.4706,-34.8086,77.0,83,20,3.44,BR,2021-01-16 02:05:37
399,Tsivilsk,55.8611,47.4664,14.0,92,90,8.95,RU,2021-01-16 02:05:37
400,Berbera,10.4396,45.0143,72.34,77,77,4.27,SO,2021-01-16 02:01:46
401,Lasalgaon,20.15,74.2333,67.1,62,76,6.62,IN,2021-01-16 02:05:38
402,Bonthe,7.5264,-12.505,77.04,88,0,3.33,SL,2021-01-16 02:05:38
403,Pimentel,-6.8367,-79.9342,70.39,82,100,7.54,PE,2021-01-16 02:05:38
404,Daru,-9.0763,143.2092,83.35,83,97,12.15,PG,2021-01-16 02:04:31
405,Jijiga,9.35,42.8,59.65,33,44,8.52,ET,2021-01-16 02:05:38
406,Trairi,-3.2778,-39.2689,78.98,81,12,10.71,BR,2021-01-16 02:05:39
407,Plettenberg Bay,-34.0527,23.3716,66.45,76,57,9.46,ZA,2021-01-16 02:05:39
408,Kirensk,57.7853,108.1119,-25.44,82,100,3.85,RU,2021-01-16 02:05:39
409,Kavaratti,10.5669,72.642,81.91,74,93,7.7,IN,2021-01-16 02:05:39
410,Yuci,37.6803,112.7319,26.6,33,0,8.95,CN,2021-01-16 02:05:39
411,Hualmay,-11.0964,-77.6139,70.25,84,100,3.83,PE,2021-01-16 02:05:40
412,Morrope,-6.5417,-80.0111,72.91,74,100,8.12,PE,2021-01-16 02:05:40
413,Catu,-12.3531,-38.3789,77.0,88,75,2.3,BR,2021-01-16 02:00:41
414,Araouane,18.9048,-3.5265,59.36,27,73,15.05,ML,2021-01-16 02:05:40
415,Nemuro,43.3236,145.575,33.8,100,75,4.61,JP,2021-01-16 02:05:40
416,Labuhan,-6.8844,112.2051,80.76,78,99,4.88,ID,2021-01-16 02:05:40
417,Yeppoon,-23.1333,150.7333,91.4,40,26,6.91,AU,2021-01-16 02:05:41
418,Salalah,17.0151,54.0924,73.4,17,0,11.5,OM,2021-01-16 02:03:47
419,Port Blair,11.6667,92.75,79.18,72,11,11.61,IN,2021-01-16 02:05:41
420,Mundo Nuevo,18.7,-95.5,72.09,82,100,16.84,MX,2021-01-16 02:05:41
421,San Quintin,30.4833,-115.95,65.97,37,0,1.23,MX,2021-01-16 02:05:41
422,North Vanlaiphai,23.1333,93.0667,47.86,76,9,1.7,IN,2021-01-16 02:05:41
423,Saint Anthony,45.0205,-93.218,35.01,93,90,10.36,US,2021-01-16 02:05:42
424,Yubari,43.0378,141.9578,42.8,61,20,28.77,JP,2021-01-16 02:05:42
425,Virginia Beach,36.8529,-75.978,53.01,71,90,5.1,US,2021-01-16 02:04:24
426,Ko Samui,9.5357,99.9357,80.6,74,20,5.75,TH,2021-01-16 02:05:42
427,Umm Kaddadah,13.6017,26.6876,58.32,34,0,12.93,SD,2021-01-16 02:05:42
428,Vardo,70.3705,31.1107,34.45,95,100,16.31,NO,2021-01-16 02:05:43
429,Coro,11.4045,-69.6734,75.49,85,83,11.68,VE,2021-01-16 02:05:43
430,Geraldton,-28.7667,114.6,91.4,31,0,32.21,AU,2021-01-16 02:05:43
431,Saurimo,-9.6608,20.3916,62.98,96,100,2.62,AO,2021-01-16 02:05:43
432,Tilichiki,60.4667,166.1,-24.14,85,0,5.26,RU,2021-01-16 02:05:44
433,Saint-Francois,46.4154,3.9054,32.0,69,90,5.75,FR,2021-01-16 02:05:44
434,Sao Joao Batista,-27.2761,-48.8494,78.01,98,53,1.39,BR,2021-01-16 02:05:44
435,Namatanai,-3.6667,152.4333,83.59,74,100,7.07,PG,2021-01-16 02:05:44
436,Managua,12.1328,-86.2504,78.8,78,20,4.61,NI,2021-01-16 02:05:44
437,Birjand,32.8663,59.2211,28.4,24,0,4.61,IR,2021-01-16 02:05:45
438,Lianran,24.9227,102.485,46.0,93,75,4.47,CN,2021-01-16 02:05:45
439,Bogande,12.9714,-0.1436,67.12,23,70,7.67,BF,2021-01-16 02:05:45
440,Urumqi,43.801,87.6005,-11.2,77,20,2.24,CN,2021-01-16 02:02:07
441,Auki,-8.7676,160.7034,83.32,77,100,6.15,SB,2021-01-16 02:05:46
442,Olafsvik,64.8945,-23.7142,34.92,94,100,16.49,IS,2021-01-16 02:05:46
443,Amazar,53.858,120.875,-14.89,82,100,2.59,RU,2021-01-16 02:05:46
444,Vaitape,-16.5167,-151.75,81.61,75,0,13.6,PF,2021-01-16 02:05:46
445,Novopokrovka,49.8425,36.5477,8.01,85,75,8.95,UA,2021-01-16 02:05:47
446,Tuma,55.148,40.5537,8.01,79,100,5.01,RU,2021-01-16 02:05:47
447,Gallup,35.5281,-108.7426,39.99,22,1,6.91,US,2021-01-16 02:05:47
448,Richards Bay,-28.783,32.0377,79.41,77,15,9.17,ZA,2021-01-16 02:05:47
449,La Ronge,55.1001,-105.2842,19.4,79,84,6.91,CA,2021-01-16 02:05:48
450,Ormstown,45.1334,-73.9992,33.01,86,100,8.05,CA,2021-01-16 02:05:48
451,Curuca,-0.7289,-47.8481,74.48,88,0,4.7,BR,2021-01-16 02:05:48
452,Half Moon Bay,37.4636,-122.4286,62.01,67,1,8.05,US,2021-01-16 02:03:39
453,Tezu,27.9167,96.1667,65.01,47,54,0.65,IN,2021-01-16 02:05:48
454,Dehloran,32.6941,47.2679,55.4,41,0,5.41,IR,2021-01-16 02:05:48
455,Las Vegas,36.175,-115.1372,60.8,20,1,3.44,US,2021-01-16 02:02:16
456,Alekseyevsk,57.8406,108.3492,-25.51,81,100,4.74,RU,2021-01-16 02:05:49
457,Naberera,-4.2,36.9333,61.05,98,44,1.03,TZ,2021-01-16 02:05:49
458,Dali,25.7,100.1833,47.91,57,100,1.59,CN,2021-01-16 02:05:49
459,Katherine,-14.4667,132.2667,89.6,58,100,6.91,AU,2021-01-16 02:05:49
460,Rodniki,57.1051,41.7305,9.23,95,100,10.83,RU,2021-01-16 02:05:50
461,Owando,-0.4819,15.8999,71.82,82,69,2.1,CG,2021-01-16 02:05:50
462,Wete,-5.0559,39.7294,76.96,87,33,6.73,TZ,2021-01-16 02:05:50
463,Road Town,18.4167,-64.6167,77.0,88,20,5.75,VG,2021-01-16 02:02:15
464,Kendari,-3.945,122.4989,82.26,79,100,2.62,ID,2021-01-16 02:05:50
465,Lingao,19.9103,109.6859,68.58,82,96,6.89,CN,2021-01-16 02:05:50
466,Mandla,22.6,80.3833,51.6,40,0,2.73,IN,2021-01-16 02:05:51
467,Walvis Bay,-22.9575,14.5053,71.01,82,63,1.14,NA,2021-01-16 02:05:51
468,Monrovia,6.3005,-10.7969,77.0,94,40,3.74,LR,2021-01-16 02:05:51
469,Phalodi,27.1333,72.3667,54.09,35,0,6.69,IN,2021-01-16 02:05:51
470,Foso,5.7012,-1.2866,73.83,91,12,2.82,GH,2021-01-16 02:05:51
471,Baracoa,20.3467,-74.4958,74.43,76,99,2.08,CU,2021-01-16 02:05:52
472,Izmir,38.4622,27.0923,32.0,93,0,4.81,TR,2021-01-16 02:05:52
473,Buchanan,5.8808,-10.0467,77.0,94,40,6.24,LR,2021-01-16 02:05:32
474,Ambon,-3.6954,128.1814,89.6,62,40,3.44,ID,2021-01-16 02:01:18
475,Kulhudhuffushi,6.6221,73.07,80.78,73,87,10.36,MV,2021-01-16 02:05:52
476,Talnakh,69.4865,88.3972,-34.51,73,0,6.85,RU,2021-01-16 02:05:53
477,Ketou,7.3633,2.5998,74.97,82,1,1.39,BJ,2021-01-16 02:05:53
478,Tazmalt,36.3868,4.3989,43.83,77,62,5.23,DZ,2021-01-16 02:05:53
479,Makakilo City,21.3469,-158.0858,82.4,54,75,12.66,US,2021-01-16 02:01:38
480,Concarneau,47.875,-3.9225,44.6,87,90,6.91,FR,2021-01-16 02:05:53
481,Rawson,-43.3002,-65.1023,61.77,70,99,23.67,AR,2021-01-16 02:05:53
482,Zhezkazgan,47.8043,67.7144,8.02,89,100,11.83,KZ,2021-01-16 02:05:54
483,Oulainen,64.2667,24.8,12.0,91,88,2.3,FI,2021-01-16 02:05:54
484,Kalmunai,7.4167,81.8167,77.83,84,48,5.55,LK,2021-01-16 02:05:54
485,Coruripe,-10.1256,-36.1756,76.48,80,39,9.89,BR,2021-01-16 02:05:54
486,Muroto,33.2833,134.15,55.4,82,75,5.75,JP,2021-01-16 02:05:54
487,Bayshore Gardens,27.4253,-82.5904,64.0,88,90,9.22,US,2021-01-16 02:05:54
488,Ostersund,63.1792,14.6357,17.6,93,49,5.75,SE,2021-01-16 02:05:55
489,Ahuimanu,21.4447,-157.8378,82.4,69,20,6.91,US,2021-01-16 02:05:55
490,Flinders,-34.5833,150.8552,75.0,39,0,4.0,AU,2021-01-16 02:05:55
491,Kroonstad,-27.6504,27.2349,62.87,91,26,4.07,ZA,2021-01-16 02:05:55
492,Butembo,0.15,29.2833,55.9,97,45,3.22,CD,2021-01-16 02:05:55
493,Brae,60.3964,-1.353,42.8,70,90,32.21,GB,2021-01-16 02:05:55
494,Ballina,-28.8667,153.5667,82.4,69,48,13.8,AU,2021-01-16 02:05:56
495,Alghero,40.5589,8.3181,50.0,81,75,8.05,IT,2021-01-16 02:05:56
496,Veinticinco De Mayo,-35.4323,-60.1727,69.01,63,55,3.4,AR,2021-01-16 02:05:56
497,Pafos,34.7667,32.4167,64.4,59,40,12.66,CY,2021-01-16 02:05:57
498,Ust-Kuyga,70.0167,135.6,-28.89,82,96,1.63,RU,2021-01-16 02:05:57
499,Pointe-Noire,-4.7761,11.8635,77.18,82,41,4.47,CG,2021-01-16 02:05:57
500,Prainha,-1.8,-53.48,78.64,68,31,4.85,BR,2021-01-16 02:05:57
501,Prabumulih,-3.45,104.25,79.95,84,95,2.62,ID,2021-01-16 02:05:57
502,Barra Patuca,15.8,-84.2833,76.86,86,70,4.83,HN,2021-01-16 02:05:57
503,Guangyuan,32.442,105.823,50.0,50,100,8.99,CN,2021-01-16 02:05:58
504,Kidal,18.4411,1.4078,63.64,22,72,13.47,ML,2021-01-16 02:05:58
505,Blenheim,-41.516,173.9528,82.0,55,0,5.01,NZ,2021-01-16 02:05:58
506,Bahia Blanca,-38.7196,-62.2724,78.01,25,0,8.86,AR,2021-01-16 02:05:58
507,Seoul,37.5683,126.9778,26.6,63,0,6.91,KR,2021-01-16 02:04:55
508,Hobyo,5.3505,48.5268,77.11,77,100,18.34,SO,2021-01-16 02:05:59
509,Bodden Town,19.2833,-81.25,79.0,83,20,3.44,KY,2021-01-16 02:05:59
510,Mogadishu,2.0371,45.3438,76.32,87,6,18.14,SO,2021-01-16 02:05:59
511,Ranong,9.9658,98.6348,77.0,88,40,2.3,TH,2021-01-16 02:05:59
512,Caravelas,-17.7125,-39.2481,75.52,90,100,6.96,BR,2021-01-16 02:05:59
513,Severo-Yeniseyskiy,60.3725,93.0408,-15.07,89,100,3.65,RU,2021-01-16 02:06:00
514,Coquimbo,-29.9533,-71.3436,59.0,88,0,5.75,CL,2021-01-16 02:06:00
515,Cartagena,10.3997,-75.5144,78.8,89,0,4.61,CO,2021-01-16 02:02:47
516,Dongsheng,39.8161,109.9776,7.21,81,41,12.48,CN,2021-01-16 02:06:00
517,Tolaga Bay,-38.3667,178.3,70.05,66,0,9.42,NZ,2021-01-16 02:06:00
518,Rio Brilhante,-21.8019,-54.5464,73.47,91,71,5.26,BR,2021-01-16 02:06:01
519,Lykhivka,48.6874,33.9228,9.3,94,26,10.25,UA,2021-01-16 02:06:01
520,Maniitsoq,65.4167,-52.9,17.78,84,5,4.72,GL,2021-01-16 02:06:01
521,Lerwick,60.1545,-1.1494,42.8,70,90,32.21,GB,2021-01-16 02:06:01
522,Blairmore,49.6,-114.4353,35.6,64,0,6.91,CA,2021-01-16 02:06:01
523,Kutahya,39.4242,29.9833,19.4,93,20,4.61,TR,2021-01-16 02:06:01
524,Gat,31.61,34.7642,51.01,80,0,1.01,IL,2021-01-16 02:06:02
525,Borgarnes,64.5383,-21.9206,39.2,87,90,8.05,IS,2021-01-16 02:06:02
526,Broken Hill,-31.95,141.4333,64.4,39,68,12.66,AU,2021-01-16 02:06:02
527,Miles City,46.4083,-105.8406,28.4,43,1,6.91,US,2021-01-16 02:04:45
528,Pontal Do Parana,-25.6533,-48.5128,66.0,82,54,24.0,BR,2021-01-16 02:01:50
529,Wolgast,54.05,13.7667,28.0,80,42,7.27,DE,2021-01-16 02:06:03
530,Dukat,62.55,155.55,-34.26,81,88,2.73,RU,2021-01-16 02:06:03
531,Chhatapur,26.2167,87.0167,54.59,64,0,5.12,IN,2021-01-16 02:06:03
532,Sovetskiy,61.3614,63.5842,-11.42,90,0,2.15,RU,2021-01-16 02:06:03
533,Sarakhs,36.5449,61.1577,49.96,43,0,8.93,IR,2021-01-16 02:06:03
